id,label_0,label_1,label_2,proba_0,proba_1,proba_2,name_0,name_1,name_2
1462,20.0,38.0,48.0,1.0,2.891470089659492e-06,5.767623388434327e-07,Castanea_Sativa,Lithocarpus_Cleistocarpus,Prunus_Avium
1464,59.0,96.0,90.0,1.0,3.9965180312134706e-06,3.0026498884176363e-06,Quercus_Coccifera,Ulmus_Bergmanniana,Salix_Fragilis
1465,14.0,18.0,92.0,1.0,1.4301798182740494e-06,1.4293295887053508e-06,Alnus_Sieboldiana,Betula_Pendula,Sorbus_Aria
1466,78.0,98.0,67.0,1.0,1.3870164543073959e-06,1.3456478232646074e-06,Quercus_Rhysophylla,Viburnum_x_Rhytidophylloides,Quercus_Ilex
1470,99.0,20.0,14.0,1.0,3.059738811974616e-06,1.740100900669654e-06,Zelkova_Serrata,Castanea_Sativa,Alnus_Sieboldiana
1478,6.0,79.0,73.0,1.0,1.93796761551386e-06,1.917466750094242e-06,Acer_Pictum,Quercus_Rubra,Quercus_Phellos
1481,50.0,12.0,8.0,1.0,2.380981066208907e-06,5.60096949524825e-07,Pterocarya_Stenoptera,Alnus_Maximowiczii,Acer_Rubrum
1484,73.0,6.0,71.0,1.0,8.93415315999962e-08,5.363725001823828e-08,Quercus_Phellos,Acer_Pictum,Quercus_Nigra
1485,54.0,55.0,57.0,1.0,1.0131719170281507e-05,3.397407990292115e-06,Quercus_Brantii,Quercus_Canariensis,Quercus_Cerris
1486,33.0,32.0,69.0,1.0,1.0142073880859875e-06,5.093494501476314e-07,Ginkgo_Biloba,Fagus_Sylvatica,Quercus_Infectoria_sub
1487,78.0,64.0,79.0,1.0,9.70428031199629e-07,8.884866117445799e-07,Quercus_Rhysophylla,Quercus_Ellipsoidalis,Quercus_Rubra
1489,41.0,38.0,40.0,1.0,5.562152248342994e-06,1.3777454035914738e-06,Magnolia_Salicifolia,Lithocarpus_Cleistocarpus,Magnolia_Heptapeta
1490,69.0,3.0,31.0,1.0,1.2471812511530436e-06,1.041227806707085e-06,Quercus_Infectoria_sub,Acer_Mono,Eucalyptus_Urnigera
1493,27.0,76.0,15.0,1.0,8.355109184273593e-07,8.205651707668036e-07,Crataegus_Monogyna,Quercus_Pubescens,Alnus_Viridis
1495,93.0,82.0,74.0,1.0,4.928641108137139e-06,1.9849923362816632e-06,Tilia_Oliveri,Quercus_Suber,Quercus_Phillyraeoides
1497,17.0,96.0,1.0,1.0,1.7073992499068522e-06,1.3674780369350208e-06,Betula_Austrosinensis,Ulmus_Bergmanniana,Acer_Capillipes
1498,82.0,59.0,67.0,1.0,1.9704211932491657e-06,4.7259224226194013e-07,Quercus_Suber,Quercus_Coccifera,Quercus_Ilex
1503,38.0,41.0,40.0,1.0,5.084965959088148e-06,2.843317892681102e-06,Lithocarpus_Cleistocarpus,Magnolia_Salicifolia,Magnolia_Heptapeta
1510,15.0,12.0,49.0,1.0,1.7330966641836363e-06,2.9989602174804677e-07,Alnus_Viridis,Alnus_Maximowiczii,Prunus_X_Shmittii
1513,94.0,65.0,36.0,1.0,3.965750358542886e-07,7.832619919629428e-08,Tilia_Platyphyllos,Quercus_Greggii,Liquidambar_Styraciflua
1517,81.0,72.0,7.0,1.0,1.8009572829308075e-06,6.924150021730491e-07,Quercus_Shumardii,Quercus_Palustris,Acer_Platanoids
1522,54.0,55.0,87.0,1.0,1.8474702431287967e-06,1.4991394848553773e-06,Quercus_Brantii,Quercus_Canariensis,Quercus_x_Hispanica
1526,47.0,52.0,75.0,1.0,4.4592724091169015e-06,8.17366191017468e-07,Populus_Nigra,Quercus_Agrifolia,Quercus_Pontica
1528,26.0,24.0,40.0,1.0,1.0799773287791032e-05,3.907028762885723e-06,Cotinus_Coggygria,Cornus_Controversa,Magnolia_Heptapeta
1533,51.0,42.0,48.0,1.0,1.9352929457449138e-07,8.487524144933699e-08,Quercus_Afares,Morus_Nigra,Prunus_Avium
1534,8.0,9.0,63.0,1.0,1.0303192922985613e-06,6.925795619118842e-07,Acer_Rubrum,Acer_Rufinerve,Quercus_Dolicholepis
1535,38.0,39.0,41.0,1.0,3.6250470722890823e-06,1.493211562990132e-06,Lithocarpus_Cleistocarpus,Lithocarpus_Edulis,Magnolia_Salicifolia
1537,94.0,12.0,21.0,1.0,3.4615718669176965e-06,2.6277015628934137e-06,Tilia_Platyphyllos,Alnus_Maximowiczii,Celtis_Koraiensis
1540,1.0,66.0,99.0,1.0,1.8503917883566684e-06,1.1234734255977124e-06,Acer_Capillipes,Quercus_Hartwissiana,Zelkova_Serrata
1542,21.0,94.0,1.0,1.0,3.947229901713557e-06,2.40919078250736e-06,Celtis_Koraiensis,Tilia_Platyphyllos,Acer_Capillipes
1546,55.0,66.0,54.0,1.0,1.0339094826500388e-05,6.484448744366125e-06,Quercus_Canariensis,Quercus_Hartwissiana,Quercus_Brantii
1553,11.0,94.0,93.0,1.0,1.574364916455574e-06,9.390744678279516e-07,Alnus_Cordata,Tilia_Platyphyllos,Tilia_Oliveri
1558,92.0,19.0,21.0,1.0,6.141808910651625e-08,1.7873238988276453e-08,Sorbus_Aria,Callicarpa_Bodinieri,Celtis_Koraiensis
1560,41.0,38.0,88.0,1.0,1.0513144155597385e-06,7.893025472074701e-07,Magnolia_Salicifolia,Lithocarpus_Cleistocarpus,Quercus_x_Turneri
1564,82.0,53.0,97.0,1.0,5.650584643723489e-06,3.1965108557780246e-06,Quercus_Suber,Quercus_Alnifolia,Viburnum_Tinus
1565,54.0,99.0,49.0,1.0,5.6607867825713015e-06,4.956325639093765e-06,Quercus_Brantii,Zelkova_Serrata,Prunus_X_Shmittii
1567,19.0,44.0,50.0,1.0,2.3873804062355057e-06,1.9709526750233013e-06,Callicarpa_Bodinieri,Phildelphus,Pterocarya_Stenoptera
1573,28.0,98.0,63.0,1.0,1.8293635346892704e-06,4.940977019050229e-07,Cytisus_Battandieri,Viburnum_x_Rhytidophylloides,Quercus_Dolicholepis
1576,2.0,99.0,9.0,1.0,1.6060703993106602e-06,9.550938593921767e-07,Acer_Circinatum,Zelkova_Serrata,Acer_Rufinerve
1577,13.0,92.0,9.0,1.0,1.7545006983870173e-06,1.1261079652755814e-06,Alnus_Rubra,Sorbus_Aria,Acer_Rufinerve
1579,55.0,66.0,71.0,1.0,4.83990633753997e-07,2.5338903131674294e-07,Quercus_Canariensis,Quercus_Hartwissiana,Quercus_Nigra
1580,74.0,95.0,82.0,1.0,1.897909896956273e-06,1.1326191297061117e-06,Quercus_Phillyraeoides,Tilia_Tomentosa,Quercus_Suber
1583,16.0,30.0,20.0,1.0,1.065633559812628e-06,4.4826453629748915e-07,Arundinaria_Simonii,Eucalyptus_Neglecta,Castanea_Sativa
